# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379283227000 352 a15cfc2f0cc23e9e5c0d9a2416d36b627cbb9f2d /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesAndroidMidiUnspecified.aar/res/layout/device_name.xml
1379283227000 2561 6894653b242eb29241d3da3770e83d0dea6cebc2 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesAndroidMidiUnspecified.aar/res/drawable/din5.png
1378696330000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/drawable-mdpi/ic_launcher.png
1379283227000 1055 c28b65df7243b9912d0e5c272ede9a0f848b6a0f /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesAndroidMidiUnspecified.aar/res/values/values.xml
1378696332000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/menu/guitar_tuner.xml
1379283227000 2433 b6fd2c5813c03ab34fe830c23cba955249fce626 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesPdCoreUnspecified.aar/res/values/values.xml
1378696332000 181 84de2797380184d8b39af6f829afb092fb956173 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/values-sw600dp/dimens.xml
1378698518000 411 e734b89f292ee006e3fba2b9c8b3a7dfb93d32ab /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/raw/tuner.zip
1378696331000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/drawable-xxhdpi/ic_launcher.png
1379283227000 1155 d49fd7ba78c3b60645b82e15bbce89ae276ca18f /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesPdCoreUnspecified.aar/res/drawable/icon.png
1378696331000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/drawable-hdpi/ic_launcher.png
1379269711000 583 6f98ef6261498942363c9c134c29227b2ab5bf33 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/layout/activity_main.xml
1378696332000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/values/dimens.xml
1378696331000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/values/styles.xml
1378696332000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/values-v14/styles.xml
1378696332000 221 11cbae8ff7cddf1eb5717d3c152a32fbbef8ecf7 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/values/strings.xml
1378696331000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/drawable-xhdpi/ic_launcher.png
1379283227000 1079 45d548ec2509dd15acefd5f99a960d1cd29f3bc5 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesPdCoreUnspecified.aar/res/xml/preferences.xml
1379283227000 482 851cb296aabb9f3cdbc2121ecf394601eca40eb7 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesPdCoreUnspecified.aar/res/raw/silence.wav
1378696332000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/values-v11/styles.xml
1379283227000 7705 74f18f374a5bbde79757b4dcb070f8fb2442e870 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesPdCoreUnspecified.aar/res/raw/extra_abs.zip
1378696332000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/src/main/res/values-sw720dp-land/dimens.xml
1379283227000 905 ef197d438d1702f8c46ac4783e8d3af132583fcb /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesAndroidMidiUnspecified.aar/res/layout/device_list.xml
