# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379283227000 350 fe38fc0d2180da238fae092c82bd60a168324deb /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/menu/guitar_tuner.xml
1379283227000 692 33b9ef51b74cb10e09b80e8c4bc5df41b5f347ec /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/layout/activity_main.xml
1379283227000 939 2f577e958c19eb9a76cff7c99ec60f67408c8133 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/drawable/icon.png
1379283227000 4907 f340a069e8fbe763dc6c34f95b33f1a2d51b089d /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/values/values.xml
1379283227000 314 339092910c5a605332e9b11b416b1d24c77f80d6 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/values-v11/values.xml
1379283227000 245 41fd100baa9cbce4298c5b2895dafc49d871be78 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/values-sw720dp-land/values.xml
1379283227000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379283227000 411 e734b89f292ee006e3fba2b9c8b3a7dfb93d32ab /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/raw/tuner.zip
1379283227000 482 851cb296aabb9f3cdbc2121ecf394601eca40eb7 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/raw/silence.wav
1379283227000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379283227000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379283227000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379283227000 527 51b0f479cf5d5d8b4612a9293d4f2ffd0c546b04 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/layout/device_name.xml
1379283227000 1080 b61d13012bb7ceafd0da15665fd2ae75cd8f08b5 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/layout/device_list.xml
1379283227000 7705 74f18f374a5bbde79757b4dcb070f8fb2442e870 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/raw/extra_abs.zip
1379283227000 1246 8eae2e5a4d8e6a9c83d6ded78eb6ef5f925427ef /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/xml/preferences.xml
1379283227000 1357 58d4eff5c84b09e81544c09575ba1af8f7c73570 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/drawable/din5.png
1379283227000 328 65a030cdd5e825a4a6e3525d0838359e28b5e62d /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/res/all/debug/values-v14/values.xml
