# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379283228000 469 b28483ef3d1d501c95909b2c6a74347792959614 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/noisepages/nettoyeur/midi/R$layout.class
1379283228000 422 1376b94f82d9742f3ec0f5bb72b2f27e3f97f4ad /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$xml.class
1379283228000 486 2e688aaba3fda5f7af4f81f5217e247fa09faacd /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$style.class
1379283228000 631 8b20424e0c077e50d0a0f0834eeb00bd85312bf1 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$array.class
1379283275000 1282458 f3081180ca5d8182565afc38d2b09511bd3bd5b6 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesPdCoreUnspecified.aar/libs/native-libs.jar
1379283228000 462 20f18f16adf7e621ba3ad6f4ef5fbb79bb619648 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$raw.class
1379283228000 1383 90c421b1d5eb67a414c66682cb995b7828f6581e /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$string.class
1379283228000 613 5a091a44136328ee37bb3916a81e09b8b228c4dc /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$array.class
1379283228000 466 9db6240f9678f8b069b3a809f3fa28e1c5765836 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$id.class
1379283228000 475 2821f2ccbe9299dcba4283334a41fa4e13717fbf /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$drawable.class
1379283228000 485 9ec8ca4d3a799c04ddf1981fc41dab59823d3097 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$layout.class
1379283228000 451 1cdd9dbf7b185a8729193f89d7347e9ba7608d97 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$raw.class
1379283228000 2313 0f8945885f7898cdc8aa1e4f6a800d6dcc306482 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/GuitarTunerActivity.class
1379283228000 458 fc95b68f03a10002e98789f335bf9c685c31a5d6 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$drawable.class
1379283227000 60821 383de45a6742330ac74cb81789c06e92705e53ac /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesAndroidMidiUnspecified.aar/classes.jar
1379283228000 473 710f6bb6f730854ec3c19b27d14da003fe22573c /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$dimen.class
1379283228000 773 390c1d175fe2adfddd2ecb2b81350e2b5f9f7806 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R.class
1379283228000 433 9311a22d58ab25725bf94e3a962294d3c54f20a1 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/noisepages/nettoyeur/midi/R$drawable.class
1379283228000 939 a944b259d88a13313de3ef36d8f53aa89b6b2a07 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/noisepages/nettoyeur/midi/R$string.class
1379283228000 469 ede8d70caa7db520acf6d17e8071b53b9c9734e9 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/noisepages/nettoyeur/midi/R$id.class
1379283228000 352 0a834e79524d9adf0582eb02a1bda8713dae7d58 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$attr.class
1379283228000 555 7abcac32658fa647c8dfde06bf09868c14917572 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/noisepages/nettoyeur/midi/R.class
1379283228000 583 165d4d64aabff0698b2381a86daa44d598085578 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$id.class
1379283228000 865 042681f055efa0c18e1e070ec76acfcfeda6baff /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R.class
1379283227000 51395 cdd8042bda5c9c54f21c4cf511638beae652b9a1 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/exploded-bundles/GuitarTunerProjectLibrariesPdCoreUnspecified.aar/classes.jar
1379283228000 436 9c1a205bae67868a1d718b63df9a32fba252cd5b /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$style.class
1379283228000 408 ac5297d18f76d0c829725258588e9dc36d6a9ecf /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$menu.class
1379272719000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/paulo/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379283228000 1471 660638d848a8c71065ccc284051faa5293bea9b2 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$string.class
1379283228000 466 e75356eb6ec486f0dc3970f9cc818b06bab134ad /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/org/puredata/android/service/R$layout.class
1379283228000 474 90ce91d9bfa4d20e027fc93e3dba040d9924f7ec /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/BuildConfig.class
1379283228000 404 4c838923f4548394216284ae15df9696e60bf436 /home/paulo/Projetos/GuitarTunerProject/GuitarTuner/build/classes/debug/com/pcosta/guitartuner/R$xml.class
